[find_c_test_v2] added-or-modified tests (0):

[find_c_test_v2] deleted tests (0):

[find_c_test_v2] scanning 2 commits
=== commit a72b9f040114b5ea8c37b4a5e867d42efa02fc85 ===
[find_c_test_v2] lockfile (go.sum) changed → install
ok  	github.com/google/go-containerregistry/cmd/crane	0.275s
?   	github.com/google/go-containerregistry/cmd/crane/cmd	[no test files]
?   	github.com/google/go-containerregistry/cmd/crane/help	[no test files]
ok  	github.com/google/go-containerregistry/cmd/gcrane	0.496s
?   	github.com/google/go-containerregistry/cmd/gcrane/cmd	[no test files]
?   	github.com/google/go-containerregistry/cmd/registry	[no test files]
ok  	github.com/google/go-containerregistry/internal/and	0.671s
ok  	github.com/google/go-containerregistry/internal/cmd	1.176s
ok  	github.com/google/go-containerregistry/internal/compression	1.075s
?   	github.com/google/go-containerregistry/internal/depcheck	[no test files]
?   	github.com/google/go-containerregistry/internal/editor	[no test files]
ok  	github.com/google/go-containerregistry/internal/estargz	1.462s
ok  	github.com/google/go-containerregistry/internal/gzip	1.267s
?   	github.com/google/go-containerregistry/internal/httptest	[no test files]
?   	github.com/google/go-containerregistry/internal/redact	[no test files]
ok  	github.com/google/go-containerregistry/internal/retry	1.672s
?   	github.com/google/go-containerregistry/internal/retry/wait	[no test files]
ok  	github.com/google/go-containerregistry/internal/verify	1.861s
ok  	github.com/google/go-containerregistry/internal/windows	2.051s
ok  	github.com/google/go-containerregistry/internal/zstd	2.233s
ok  	github.com/google/go-containerregistry/pkg/authn	2.436s
ok  	github.com/google/go-containerregistry/pkg/authn/github	2.620s
?   	github.com/google/go-containerregistry/pkg/compression	[no test files]
ok  	github.com/google/go-containerregistry/pkg/crane	3.729s
ok  	github.com/google/go-containerregistry/pkg/gcrane	3.232s
?   	github.com/google/go-containerregistry/pkg/legacy	[no test files]
ok  	github.com/google/go-containerregistry/pkg/legacy/tarball	2.949s
?   	github.com/google/go-containerregistry/pkg/logs	[no test files]
ok  	github.com/google/go-containerregistry/pkg/name	2.883s
ok  	github.com/google/go-containerregistry/pkg/registry	2.575s
ok  	github.com/google/go-containerregistry/pkg/v1	2.700s
ok  	github.com/google/go-containerregistry/pkg/v1/cache	2.827s
ok  	github.com/google/go-containerregistry/pkg/v1/compare	2.863s
ok  	github.com/google/go-containerregistry/pkg/v1/daemon	2.460s
ok  	github.com/google/go-containerregistry/pkg/v1/empty	2.655s
?   	github.com/google/go-containerregistry/pkg/v1/fake	[no test files]
ok  	github.com/google/go-containerregistry/pkg/v1/google	2.984s
ok  	github.com/google/go-containerregistry/pkg/v1/layout	2.893s
ok  	github.com/google/go-containerregistry/pkg/v1/match	2.896s
ok  	github.com/google/go-containerregistry/pkg/v1/mutate	2.774s
ok  	github.com/google/go-containerregistry/pkg/v1/partial	2.034s
ok  	github.com/google/go-containerregistry/pkg/v1/random	2.209s
ok  	github.com/google/go-containerregistry/pkg/v1/remote	6.848s
ok  	github.com/google/go-containerregistry/pkg/v1/remote/internal/authchallenge	2.503s
ok  	github.com/google/go-containerregistry/pkg/v1/remote/transport	2.714s
ok  	github.com/google/go-containerregistry/pkg/v1/static	2.827s
ok  	github.com/google/go-containerregistry/pkg/v1/stream	2.832s
ok  	github.com/google/go-containerregistry/pkg/v1/tarball	2.720s
ok  	github.com/google/go-containerregistry/pkg/v1/types	2.791s
?   	github.com/google/go-containerregistry/pkg/v1/validate	[no test files]
PASS a72b9f040114b5ea8c37b4a5e867d42efa02fc85
