[find_c_test_v2] added-or-modified tests (1):
server/adkrest/controllers/triggers/eventarc_test.go
[find_c_test_v2] deleted tests (0):

[find_c_test_v2] scanning 6 commits
=== commit 1a5da72a97b1ac04195991f06c398f54f50d4f7b ===
[find_c_test_v2] lockfile (go.sum) changed → install
# google.golang.org/adk/cmd/launcher/web/triggers/eventarc
cmd/launcher/web/triggers/eventarc/eventarc.go:71:20: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:74:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:77:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:80:5: undefined: p
cmd/launcher/web/triggers/eventarc/eventarc.go:83:5: undefined: p
FAIL_BUILD 1a5da72a97b1ac04195991f06c398f54f50d4f7b
=== commit 05da4856600f53598cda9826b9871a09c336218b ===
ok  	google.golang.org/adk/agent	0.339s
ok  	google.golang.org/adk/agent/llmagent	0.347s
ok  	google.golang.org/adk/agent/remoteagent	0.785s
ok  	google.golang.org/adk/agent/workflowagents/loopagent	0.879s
ok  	google.golang.org/adk/agent/workflowagents/parallelagent	1.372s
ok  	google.golang.org/adk/agent/workflowagents/sequentialagent	1.399s
ok  	google.golang.org/adk/artifact	1.638s
ok  	google.golang.org/adk/artifact/gcsartifact	1.720s
?   	google.golang.org/adk/cmd/adkgo	[no test files]
?   	google.golang.org/adk/cmd/adkgo/internal/deploy	[no test files]
?   	google.golang.org/adk/cmd/adkgo/internal/deploy/cloudrun	[no test files]
?   	google.golang.org/adk/cmd/adkgo/internal/root	[no test files]
?   	google.golang.org/adk/cmd/internal/adkcli	[no test files]
?   	google.golang.org/adk/cmd/launcher	[no test files]
?   	google.golang.org/adk/cmd/launcher/console	[no test files]
?   	google.golang.org/adk/cmd/launcher/full	[no test files]
?   	google.golang.org/adk/cmd/launcher/internal/telemetry	[no test files]
?   	google.golang.org/adk/cmd/launcher/prod	[no test files]
?   	google.golang.org/adk/cmd/launcher/universal	[no test files]
?   	google.golang.org/adk/cmd/launcher/web	[no test files]
ok  	google.golang.org/adk/cmd/launcher/web/a2a	1.979s
?   	google.golang.org/adk/cmd/launcher/web/api	[no test files]
?   	google.golang.org/adk/cmd/launcher/web/triggers/eventarc	[no test files]
ok  	google.golang.org/adk/cmd/launcher/web/triggers/pubsub	2.189s
?   	google.golang.org/adk/cmd/launcher/web/webui	[no test files]
?   	google.golang.org/adk/examples/a2a	[no test files]
?   	google.golang.org/adk/examples/mcp	[no test files]
?   	google.golang.org/adk/examples/quickstart	[no test files]
?   	google.golang.org/adk/examples/rest	[no test files]
?   	google.golang.org/adk/examples/telemetry	[no test files]
?   	google.golang.org/adk/examples/toolconfirmation	[no test files]
?   	google.golang.org/adk/examples/tools/loadartifacts	[no test files]
?   	google.golang.org/adk/examples/tools/loadmemory	[no test files]
?   	google.golang.org/adk/examples/tools/multipletools	[no test files]
?   	google.golang.org/adk/examples/vertexai	[no test files]
?   	google.golang.org/adk/examples/vertexai/imagegenerator	[no test files]
?   	google.golang.org/adk/examples/vertexai/vertexengine	[no test files]
?   	google.golang.org/adk/examples/web	[no test files]
?   	google.golang.org/adk/examples/web/agents	[no test files]
?   	google.golang.org/adk/examples/workflowagents/loop	[no test files]
?   	google.golang.org/adk/examples/workflowagents/parallel	[no test files]
?   	google.golang.org/adk/examples/workflowagents/sequential	[no test files]
?   	google.golang.org/adk/examples/workflowagents/sequentialCode	[no test files]
ok  	google.golang.org/adk/internal	1.495s
?   	google.golang.org/adk/internal/agent	[no test files]
ok  	google.golang.org/adk/internal/agent/parentmap	1.720s
?   	google.golang.org/adk/internal/agent/remoteagent	[no test files]
?   	google.golang.org/adk/internal/agent/runconfig	[no test files]
ok  	google.golang.org/adk/internal/artifact	1.952s
?   	google.golang.org/adk/internal/artifact/tests	[no test files]
?   	google.golang.org/adk/internal/cli/util	[no test files]
?   	google.golang.org/adk/internal/configurable	[no test files]
?   	google.golang.org/adk/internal/configurable/conformance	[no test files]
ok  	google.golang.org/adk/internal/configurable/conformance/replayplugin	2.191s
?   	google.golang.org/adk/internal/configurable/conformance/replayplugin/recording	[no test files]
ok  	google.golang.org/adk/internal/context	2.416s
?   	google.golang.org/adk/internal/converters	[no test files]
ok  	google.golang.org/adk/internal/httprr	2.616s
ok  	google.golang.org/adk/internal/llminternal	3.282s
?   	google.golang.org/adk/internal/llminternal/converters	[no test files]
ok  	google.golang.org/adk/internal/llminternal/googlellm	2.967s
ok  	google.golang.org/adk/internal/memory	3.162s
?   	google.golang.org/adk/internal/plugininternal	[no test files]
